-12.846592;-15.383934;-7.7530127;-18.369043;-15.371057;-4.66727;-12.480173;-5.652241;-7.9604383;-15.244481;-1.7178272;-2.4153938;-5.185341;-13.666367;-6.989087;-7.4861712;-16.354836;-11.467775;-14.517172;-6.7674093;-8.594711;-12.608826;-13.2856045;-18.205433;-10.560719;-11.039112;-8.648536;-6.6387863;-8.973877;-10.612793;-7.3412886;-10.25865;-6.9115105;-14.297391;-9.217127;-8.516086;-14.393358;-11.404358;-3.221025;-1.6823668;-3.9209778;-7.7178626;-0.3488822;-19.910858;1.1149827;-7.265479;-4.016424;-8.213068;-6.323051;-13.16439;-4.355726;-7.264923;-16.287457;-6.283385;-8.602095;-5.317871;-4.8908954;-0.49674678;-4.9362965;-7.131132;-4.1388435;3.281211;-6.915413;-0.80739784;-0.28242922;-2.4190154;5.4678335;3.3340573;1.1066303;-18.025738;17.756578;-1.3367116;-0.33625323;1.0853219;1.3426576;-3.7473586;-2.005219;-3.2893763;-8.997946;6.111025;
-9.005855;-16.659325;-9.372763;-18.116207;-16.491512;-1.0069095;-12.159746;-8.559063;-9.306353;-13.5191345;-6.0300093;-0.07060766;-3.6367319;-14.354015;-9.0679455;-7.6141267;-14.554815;-13.757522;-13.151718;-8.794328;-11.0546255;-9.002112;-12.549009;-13.792543;-11.376723;-13.538334;-10.806819;-7.163047;-11.248053;-12.045877;-9.08399;-6.6668463;-9.598906;-16.54582;-12.290832;-12.517163;-12.229474;-11.8529625;-6.790738;-6.4278364;-8.190245;-14.472101;-3.2779226;-17.762829;-4.799141;-12.669611;-3.4501572;-10.133804;-10.896632;-15.980814;-8.121914;-9.603543;-13.615952;-5.2750444;-8.936959;-7.3371787;-4.1846356;2.9529011;-8.689871;-8.310698;-6.2564125;1.8760731;-9.492376;-0.33954906;0.05736053;-2.9941845;3.23285;-0.12543237;-2.2123044;-14.299559;11.870825;-7.343691;-0.19302154;-3.0149488;-6.601846;-6.92856;-5.547949;-4.643112;-11.106985;14.5283785;
-4.18573;-11.9815445;-6.8137865;-12.234183;-9.7827015;2.8145947;-8.040565;-5.889793;-8.885417;-9.39422;-3.0068927;2.4909031;0.09434903;-16.171202;-7.866473;-6.6994467;-8.959372;-10.676766;-7.2624726;-10.238123;-9.7405815;-8.369688;-11.846104;-11.34211;-10.251751;-8.78528;-7.890457;-2.9294;-9.243267;-9.696763;-7.58072;-2.4466968;-7.169836;-8.851704;-8.500904;-10.170366;-8.798582;-12.85577;-3.6530547;-9.065231;-9.341648;-10.613161;-5.992754;-11.115536;-7.041054;-10.099827;-3.3126764;-6.7433043;-10.122754;-10.190422;-9.430916;-9.374102;-8.707146;-2.0665379;-6.84649;-5.484534;-2.400129;2.7729301;-11.115137;-8.0516815;-8.338429;1.4130018;-7.9933014;-0.32642174;1.4618104;-4.7081966;-0.090741396;-0.2534511;-4.8621902;-12.151691;3.807032;-7.4644365;0.07780588;-4.421342;-8.641447;-3.846225;-8.6507225;-8.194065;-7.0816135;15.1671715;
-11.179819;-10.3734665;-5.91365;-11.897524;-7.696047;-3.0250382;-5.2466455;-5.543763;-12.523903;-10.180436;-4.418497;-3.4100742;-1.9827267;-16.920073;-3.2255425;-7.900214;-8.961802;-10.234287;-5.9455214;-9.877489;-7.5720124;-13.530585;-8.95491;-10.7655945;-11.819442;-5.604299;-7.5485163;-0.8628001;-5.656066;-5.20724;-2.3581378;-2.5434382;-8.31822;-2.8088338;-6.836691;-8.65766;-8.904943;-14.437635;-7.3783607;-8.562809;-6.073581;-5.8867226;-6.5015664;-5.269408;-7.4722824;-7.7473135;-6.3833003;-3.9538698;-8.670385;-7.6978297;-10.37086;-14.291237;-7.81004;0.5907209;-2.14208;-1.578593;1.1518685;0.9411614;-11.272954;-5.232331;-7.1668067;-1.6109763;-11.118277;-0.92747355;-1.097527;-4.9011946;-0.4386171;2.1420355;-2.7523403;-11.750299;0.5304475;-5.6415977;-4.7852354;-4.6445713;-6.507759;-2.6633463;-7.9628882;-11.398448;-8.070811;14.748596;
-14.608558;-9.304677;-5.690762;-8.98827;-3.662045;-1.4025192;-5.39682;-7.568099;-12.793366;-9.335895;-8.048549;-7.2461476;-7.9781876;-16.052084;-4.799962;-8.689622;-9.902916;-9.717399;-4.8479023;-9.442649;-4.345422;-15.534652;-4.1291795;-9.028206;-11.973551;-5.7181377;-9.811354;-4.1208763;-6.676158;-4.3008385;0.06651282;-3.7309477;-7.705145;-1.8836185;-4.439929;-8.925301;-11.6536875;-9.846233;-7.624522;-9.073437;-8.117626;-6.8459063;-9.891157;-2.8887982;-10.965418;-4.715816;-8.40662;-5.6062;-9.530819;-7.9888244;-9.943778;-14.8059025;-9.241152;-1.0763034;1.337415;-0.7416313;4.7881064;0.1780914;-6.5825386;-2.9568553;-1.8404524;-3.8379893;-10.931531;-0.09497166;0.36351985;-5.074589;-2.956776;0.26077378;-3.9701953;-10.641491;-4.997838;-3.1085644;-2.736033;-4.812875;-8.105319;-4.885671;-7.293828;-11.532803;-12.651263;15.639656;
-13.331505;-8.735296;-8.954046;-6.2315;-5.8607903;-3.2769208;-5.9797645;-5.4529886;-12.119993;-8.765711;-8.992713;-5.641264;-8.896272;-17.291489;-8.190786;-8.497879;-9.2726345;-7.3512774;-4.0817237;-9.410568;-4.6737103;-15.264222;-6.1558967;-6.5710163;-11.325169;-7.0170884;-10.371979;-8.589962;-10.182007;-8.83879;0.085134506;-3.3904269;-9.474554;-4.9809203;-3.0555537;-10.028739;-12.401489;-6.5763407;-3.6437173;-9.286146;-8.764897;-7.8998766;-13.427286;-8.277011;-12.272411;-7.441164;-7.8547306;-5.668687;-8.180638;-5.5842133;-10.94011;-13.387075;-9.25643;-1.68542;-2.1005564;-3.8283777;5.968063;3.0437596;-6.8449006;-3.2219563;-0.011029005;-3.349564;-11.532635;-1.2839609;-3.9862378;-5.1044836;-4.086136;-1.8146179;-8.58597;-13.292685;-7.0215993;-3.30402;-4.4264727;-2.3071475;-5.7465806;-5.5265584;-6.1659737;-8.051033;-15.447323;17.846403;
-12.503763;-6.8911633;-9.152295;-6.960192;-8.750317;-5.44259;-6.3842287;-6.1103787;-11.394934;-8.571152;-10.093499;-1.2016997;-8.558985;-13.922459;-9.111513;-9.680523;-9.646835;-8.379852;-4.213086;-8.062368;-5.1872873;-12.0886345;-8.339672;-5.822016;-8.545886;-7.728956;-11.428957;-8.997652;-12.40043;-9.977842;-2.034407;-3.3828678;-10.850453;-6.8081675;-4.128103;-12.19228;-12.993483;-7.181573;-3.8090587;-12.123708;-10.613105;-7.7089167;-14.345873;-10.229099;-12.035934;-9.320346;-7.573012;-5.2605743;-10.922928;-7.814745;-11.229767;-13.475655;-10.263352;-1.5565746;-5.790008;-3.35822;6.194897;2.1666567;-7.174431;-3.5376353;-0.20549715;-0.74528337;-8.360596;-1.3307686;-4.3194904;-5.6472178;-3.4612143;-1.0589684;-7.833712;-10.977001;-4.445071;-4.4908905;-3.596902;-1.9483082;-6.2850094;-5.3309097;-4.1356654;-5.9835854;-13.993398;16.84953;
-11.920761;-8.512627;-9.828809;-8.832866;-8.726718;-5.7764177;-7.967147;-7.452957;-10.201941;-9.391125;-12.059685;-1.4702197;-9.048951;-14.164921;-7.278324;-10.015631;-8.536528;-8.850406;-5.7163105;-6.9358435;-6.5152845;-11.332096;-7.6974893;-4.6865335;-9.779327;-9.3424;-11.039101;-8.780911;-12.208967;-9.52927;-0.9856665;-5.339681;-12.0156975;-6.3544054;-6.085467;-14.735036;-12.585673;-7.3136325;-5.5361557;-12.43506;-9.625718;-6.7953644;-13.2342205;-10.706287;-11.711547;-8.075958;-9.066915;-4.300527;-10.645232;-8.309672;-9.879531;-12.225359;-9.153257;0.042494655;-4.8084035;-1.6580588;7.5361915;0.96899104;-7.436544;-1.2913964;-0.3257533;-0.29720104;-7.7952147;-0.84044766;-1.572077;-5.8859105;-0.8611543;-0.48202848;-6.211217;-9.314814;-3.5161486;-2.204159;-2.2970426;-2.2738502;-4.444086;-5.3673763;-3.7214262;-5.0281305;-12.254551;14.354838;
-12.080591;-8.30043;-10.155323;-7.4370384;-6.9498706;-5.0471244;-8.179423;-7.6941833;-8.857143;-8.979458;-12.6470785;-0.6634579;-8.634726;-13.273988;-6.901852;-8.384101;-6.7491155;-7.2115107;-4.4436393;-5.6525087;-5.69232;-9.257348;-6.182716;-3.404229;-9.037026;-9.109148;-11.2231045;-8.82741;-10.973747;-8.61822;0.53045595;-5.787521;-10.298084;-5.79778;-5.624352;-14.120189;-10.453554;-6.5901427;-4.5062523;-10.955441;-8.815706;-6.618672;-11.997126;-10.522837;-10.368816;-7.4888973;-7.9682426;-4.3777275;-10.350514;-8.154389;-9.07263;-10.718819;-7.7090783;-0.7139901;-4.3399773;-1.9414524;10.115549;1.0073935;-5.617631;1.079193;-0.90505576;-1.9404633;-6.6049423;-1.473011;-0.10897136;-6.1780386;-0.4247123;-1.6065087;-5.9128704;-8.575237;-3.4228258;0.45385885;0.11289048;-3.7693777;-3.5854034;-4.592367;-3.8661757;-1.6874467;-10.424995;12.788337;
-14.862985;-8.522084;-7.5998707;-6.386978;-3.1363702;-2.193452;-8.14371;-7.936244;-8.098642;-7.863256;-12.3229265;-0.55772233;-8.3188925;-9.133453;-4.9876757;-6.316538;-6.7211056;-5.8466654;-2.7279944;-5.8895683;-2.9956179;-8.80004;-3.9684296;-1.109953;-6.9565716;-8.810739;-11.850014;-9.267184;-8.2247;-8.969816;4.0476675;-5.0922074;-8.966896;-4.201508;-4.0342727;-11.882855;-9.362867;-7.92753;-0.3020571;-8.728859;-7.1197877;-6.8366385;-11.596555;-7.217083;-9.859532;-7.1172376;-7.737733;-6.5276756;-9.342;-6.8267627;-7.914953;-7.0061674;-5.7349143;-2.734028;-0.5958034;-1.2924025;15.826029;1.2793665;-3.2307448;3.7055807;1.8104533;-3.006584;-3.4781833;0.85197073;1.6571822;-5.3662753;-0.8258207;-0.27329975;-4.632272;-9.0678835;-2.1818883;4.2525063;2.6195817;-4.1927204;-2.1589787;-0.20378578;-3.0163648;3.1562867;-8.138335;5.305663;
